cmake 4.3.3
features core
pkgconfig.diff 87963609b0e08264369b76cf1cc49615af3e4e6c88c85f1516a69164ce16947b
portfile.cmake 49c3c31792ca2931939ec5fd451da3297242222b41e529cdd91e7dfe0a64df09
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
third-party.diff e887a4d4708d4f5522e3eec688d5d1c9f82b2b85ef03265ccd94de2772b4651c
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
usage b8d0b895b9a31fef55a4d9ff8b622d5c96fbf7336a56842db76b6b1b3157b6a6
vcpkg-cmake ecc23d4fcb56a5c760fef0d348e3a5793595f0aa4164f09169b1f8a0b58d5ee7
vcpkg-cmake-config 357e50c65e3693c78938674101138616fe8563dccf9323b81539681d92519865
vcpkg.json e01749f2de63f0c2218299c8f725e4b80a023f0b773000bc8a1566dad912cad7
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
