cmake 4.3.3
features core
fix-shared-library.patch 5b78866d2e35af4904de1cb698b2e582cd990529e82844450417219f62428588
lcms-config.cmake ba264064c6b5dc059c73979a290a770ddad36f0636e825a1933b23dbd550acb7
lcms2-config.cmake f051240e5863c44385f4f42c3bee33f6c2706c618b3eb197465893055b27b946
portfile.cmake 9d1318c49c7961e6734b5af0fadf067e866965ce97d143c022126d493fed9f43
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
usage 229cf48d8c8bfda2fc8eefa5588f774b0235697c27e870ef023d0d2ef8092e06
vcpkg-tool-meson 79ffea6eda7ed3a0e2aeb7abfcb08a8555a2f81a82377c778a3ecf27ea53276b
vcpkg.json 52e356de2007e6a528f4bc195ef2b99e5b5b121bb339f3f2c27d33dcecda007a
vcpkg_configure_meson e81806de61286422b7863059e8e5a3c7397699c398874486b7c570198c1ab226
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
